,ticker,company,sector,industry,market cap,analyst_recom,sentiment_score,rs_rating,returns_multiple,current_price,target_price,est_gl,performance_(week),performance_(month),performance_(quarter),performance_(half year),performance_(year),performance_(ytd),20_day_ma,50_day_ma,200_day_ma,52_week_low,52_week_high,my_score,in_russell_3k
0,AAP,"Advance Auto Parts, Inc.",Consumer Cyclical,Specialty Retail,14813.12,76.5,18.0,77,1.22,232.55,240.65,3.48,1.42%,5.92%,13.52%,21.13%,56.02%,49.63%,231.73,,200.0,142.59,243.05,57.166666666666664,True
1,AAWW,"Atlas Air Worldwide Holdings, Inc.",Industrials,Airports & Air Services,2546.43,81.5,27.0,78,1.24,88.59,105.57,19.17,4.49%,11.22%,16.91%,17.37%,59.69%,61.33%,84.44,,70.42,50.22,91.77,62.166666666666664,True
5,ACLS,"Axcelis Technologies, Inc.",Technology,Semiconductor Equipment & Materials,2127.55,86.5,19.0,93,1.84,63.02,68.5,8.7,3.25%,29.25%,50.50%,64.98%,140.57%,120.33%,57.29,,43.57,25.47,65.16,66.16666666666667,True
7,AFG,"American Financial Group, Inc.",Financial,Insurance - Property & Casualty,12294.01,74.0,20.0,76,1.21,140.95,157.33,11.62,2.20%,11.18%,12.75%,32.44%,98.45%,96.50%,140.2,,126.24,79.21,146.63,56.666666666666664,True
8,AGO,Assured Guaranty Ltd.,Financial,Insurance - Specialty,3769.76,89.0,37.0,82,1.31,53.82,61.0,13.34,-0.07%,2.38%,10.18%,16.33%,67.94%,72.15%,54.9,,47.3,29.73,56.95,69.33333333333333,True
10,AKR,Acadia Realty Trust,Real Estate,REIT - Retail,2014.05,74.0,46.0,76,1.2,22.26,24.29,9.12,-0.94%,-2.63%,8.54%,4.61%,56.84%,56.73%,22.36,,20.88,13.48,23.33,65.33333333333333,True
14,AMG,"Affiliated Managers Group, Inc.",Financial,Asset Management,7247.27,79.0,14.0,90,1.58,177.19,213.83,20.68,-2.84%,13.21%,11.27%,15.65%,103.12%,77.35%,177.7,,159.02,84.18,191.62,61.0,True
15,AMP,"Ameriprise Financial, Inc.",Financial,Asset Management,34266.57,84.0,26.0,79,1.26,302.41,333.78,10.37,1.14%,6.81%,16.92%,22.37%,65.98%,58.84%,303.89,,256.65,179.77,312.15,63.0,True
17,AMRK,"A-Mark Precious Metals, Inc.",Financial,Capital Markets,806.33,81.5,55.0,93,1.78,72.23,91.0,25.99,6.73%,7.42%,60.63%,46.72%,157.11%,196.53%,72.47,,48.55,25.08,80.93,76.5,True
18,AMSWA,"American Software, Inc.",Technology,Software - Application,1048.93,94.0,17.0,84,1.36,30.17,31.25,3.58,-4.31%,14.47%,42.41%,59.20%,86.60%,82.47%,30.1,,22.84,15.74,33.27,65.0,True
19,AMTB,Amerant Bancorp Inc.,Financial,Banks - Regional,1127.27,76.5,15.0,93,1.78,30.1,32.33,7.41,2.67%,14.39%,25.25%,33.74%,127.42%,99.74%,28.16,,22.19,12.43,30.6,61.5,True
20,AMTX,"Aemetis, Inc.",Energy,Oil & Gas Refining & Marketing,599.11,86.5,13.0,100,7.01,18.54,31.5,69.9,-4.59%,6.39%,107.74%,63.18%,778.18%,675.90%,20.13,,14.71,1.96,27.44,66.5,True
21,ANF,Abercrombie & Fitch Co.,Consumer Cyclical,Apparel Retail,2730.88,76.5,18.0,92,1.69,45.33,52.0,14.71,1.13%,18.60%,28.93%,14.97%,145.32%,128.93%,43.07,,37.92,18.69,48.97,62.166666666666664,True
22,APA,APA Corporation,Energy,Oil & Gas E&P,10745.54,71.5,14.0,94,1.86,27.66,32.73,18.33,-1.30%,9.99%,78.43%,42.27%,165.89%,108.74%,28.37,,20.91,10.89,31.14,59.833333333333336,True
23,AR,Antero Resources Corporation,Energy,Oil & Gas E&P,6369.76,74.0,15.0,99,3.6,19.24,26.44,37.42,-1.52%,1.06%,66.97%,54.95%,410.71%,267.34%,20.2,,13.62,3.71,21.99,62.666666666666664,True
24,ARCB,ArcBest Corporation,Industrials,Trucking,2892.05,84.0,24.0,96,2.25,113.51,127.56,12.38,1.92%,32.98%,70.61%,46.18%,197.99%,167.05%,102.62,,72.29,37.06,116.79,68.0,True
27,ASIX,AdvanSix Inc.,Basic Materials,Chemicals,1378.24,94.0,19.0,96,2.21,49.44,58.0,17.31,-0.22%,10.59%,42.46%,66.96%,182.34%,148.72%,47.95,,33.67,16.54,50.95,69.66666666666667,True
29,ASO,"Academy Sports and Outdoors, Inc.",Consumer Cyclical,Specialty Retail,4446.75,86.5,20.0,97,2.41,48.06,54.3,12.98,1.31%,16.40%,34.46%,40.20%,192.09%,131.50%,45.29,,36.05,14.94,49.23,67.83333333333333,True
30,ATEN,"A10 Networks, Inc.",Technology,Software - Infrastructure,1260.17,89.0,15.0,91,1.65,16.36,19.67,20.23,-0.30%,22.24%,25.78%,76.18%,114.43%,67.24%,15.61,,11.61,7.46,19.05,65.0,True
31,ATKR,Atkore Inc.,Industrials,Specialty Industrial Machinery,4881.72,76.5,15.0,96,2.3,103.0,105.75,2.67,1.23%,16.01%,19.01%,39.58%,268.87%,157.70%,99.1,,79.99,33.2,108.98,62.5,True
34,AVID,"Avid Technology, Inc.",Communication Services,Electronic Gaming & Multimedia,1588.7,71.5,38.0,95,2.13,34.07,42.5,24.74,27.16%,18.87%,28.38%,19.03%,201.30%,118.34%,30.37,,28.09,11.58,40.48,68.16666666666667,True
35,AVNT,Avient Corporation,Basic Materials,Specialty Chemicals,5565.35,91.5,15.0,82,1.31,60.92,62.64,2.82,3.40%,19.41%,23.22%,18.13%,67.80%,51.22%,56.82,,49.38,34.71,61.14,62.833333333333336,True
36,AX,"Axos Financial, Inc.",Financial,Banks - Regional,3574.84,91.5,20.0,84,1.35,59.32,61.38,3.47,-0.99%,12.36%,24.45%,31.13%,75.04%,59.37%,56.64,,48.57,32.48,61.28,65.16666666666667,True
39,BAC,Bank of America Corporation,Financial,Banks - Diversified,390070.53,71.5,14.0,82,1.32,46.51,47.58,2.3,0.43%,1.73%,15.42%,12.18%,70.70%,55.33%,47.37,,40.7,26.63,48.69,55.833333333333336,True
40,BANC,"Banc of California, Inc.",Financial,Banks - Regional,1392.13,81.5,13.0,77,1.23,21.71,24.0,10.55,1.54%,16.38%,23.78%,24.56%,58.04%,48.27%,21.05,,18.45,12.94,21.89,57.166666666666664,True
42,BDC,Belden Inc.,Industrials,Electrical Equipment & Parts,3043.73,79.0,15.0,85,1.39,67.54,74.67,10.56,3.07%,13.94%,25.78%,31.76%,82.41%,62.08%,63.83,,51.99,36.23,68.87,59.666666666666664,True
45,BLDR,"Builders FirstSource, Inc.",Industrials,Building Products & Equipment,13108.62,94.0,14.0,87,1.44,69.25,82.07,18.51,1.95%,19.34%,40.19%,54.64%,92.41%,69.08%,63.08,,48.98,34.42,69.59,65.0,True
46,BLFS,"BioLife Solutions, Inc.",Healthcare,Medical Instruments & Supplies,2222.25,79.0,26.0,75,1.19,51.71,63.43,22.66,-2.47%,25.43%,17.97%,65.89%,67.44%,30.83%,50.79,,42.0,28.15,60.67,60.0,True
48,BPOP,"Popular, Inc.",Financial,Banks - Regional,6739.58,89.0,52.0,81,1.29,84.19,102.0,21.15,2.13%,6.26%,13.62%,4.14%,62.57%,50.39%,83.09,,75.1,48.42,85.59,74.0,True
50,BSIG,BrightSphere Investment Group Inc.,Financial,Asset Management,2423.53,76.5,18.0,79,1.27,30.4,31.75,4.44,0.63%,15.01%,16.63%,35.20%,68.04%,58.20%,29.4,,24.0,17.45,30.88,57.833333333333336,True
51,BVH,Bluegreen Vacations Holding Corporation,Consumer Cyclical,Resorts & Casinos,683.11,81.5,18.0,95,2.09,31.77,50.0,57.38,4.60%,32.27%,53.29%,57.96%,181.24%,133.85%,27.88,,20.68,11.25,32.67,64.83333333333333,True
52,BWB,"Bridgewater Bancshares, Inc.",Financial,Banks - Regional,544.54,81.5,19.0,77,1.22,18.35,21.0,14.44,1.49%,6.61%,21.04%,9.49%,59.60%,52.44%,18.45,,16.61,11.24,20.05,59.166666666666664,True
54,BX,Blackstone Inc.,Financial,Asset Management,170772.35,79.0,18.0,94,1.89,145.08,147.5,1.67,-1.48%,16.48%,29.43%,64.71%,152.62%,122.53%,141.18,,101.44,56.97,146.8,63.666666666666664,True
55,BXC,BlueLinx Holdings Inc.,Industrials,Building Products & Equipment,719.24,74.0,15.0,96,2.21,75.27,96.33,27.98,6.65%,43.23%,35.93%,41.71%,204.53%,154.99%,60.5,,49.04,24.01,75.71,61.666666666666664,True
58,CARE,"Carter Bankshares, Inc.",Financial,Banks - Regional,417.97,81.5,41.0,86,1.42,15.5,18.75,20.97,-3.05%,5.98%,33.82%,8.11%,91.05%,45.43%,15.55,,13.41,8.09,16.4,69.5,True
59,CARG,"CarGurus, Inc.",Communication Services,Internet Content & Information,4614.78,79.0,20.0,82,1.32,38.45,42.75,11.18,8.17%,11.99%,41.81%,40.27%,76.44%,22.72%,35.81,,28.77,22.05,39.76,60.333333333333336,True
60,CASH,"Meta Financial Group, Inc.",Financial,Banks - Regional,2035.07,89.0,17.0,86,1.41,63.49,68.5,7.89,1.23%,5.32%,33.63%,29.13%,87.30%,77.16%,61.44,,50.53,32.76,65.96,64.0,True
61,CBNK,"Capital Bancorp, Inc.",Financial,Banks - Regional,371.81,89.0,20.0,91,1.68,27.05,30.25,11.83,0.00%,10.88%,12.87%,27.41%,116.63%,94.54%,26.44,,21.65,11.6,28.16,66.66666666666667,True
62,CBRE,"CBRE Group, Inc.",Real Estate,Real Estate Services,34761.35,79.0,17.0,82,1.31,100.55,123.33,22.66,-2.10%,1.71%,13.01%,22.26%,73.21%,65.48%,104.26,,88.66,56.56,107.88,59.333333333333336,True
63,CBZ,"CBIZ, Inc.",Industrials,Specialty Business Services,2047.16,99.0,16.0,77,1.22,39.13,44.5,13.72,0.00%,12.25%,22.03%,16.70%,54.98%,48.40%,38.11,,33.2,23.92,40.62,64.0,True
67,CDXS,"Codexis, Inc.",Healthcare,Biotechnology,2501.33,91.5,14.0,92,1.73,37.17,39.38,5.95,-4.63%,37.71%,64.46%,101.95%,141.45%,75.31%,35.38,,24.43,15.96,42.01,65.83333333333333,True
69,CLAR,Clarus Corporation,Consumer Cyclical,Leisure,1052.97,89.0,15.0,88,1.51,28.91,35.5,22.79,-1.28%,-1.24%,7.24%,34.04%,90.09%,85.65%,28.66,,23.75,14.08,32.36,64.0,True
70,CLFD,"Clearfield, Inc.",Technology,Communication Equipment,868.89,81.5,24.0,96,2.28,67.69,71.0,4.89,3.12%,26.20%,60.19%,77.90%,180.03%,168.93%,60.45,,40.65,21.62,72.0,67.16666666666667,True
73,CNOB,"ConnectOne Bancorp, Inc.",Financial,Banks - Regional,1387.62,91.5,14.0,88,1.49,34.32,38.4,11.89,0.46%,7.78%,20.55%,26.17%,95.41%,76.35%,34.0,,27.81,16.96,35.48,64.5,True
75,CNXC,Concentrix Corporation,Technology,Information Technology Services,9759.27,106.5,13.0,93,1.8,188.35,208.67,10.79,3.34%,2.01%,14.84%,26.51%,,89.86%,181.77,,156.91,80.0,188.78,70.83333333333333,True
77,COP,ConocoPhillips,Energy,Oil & Gas E&P,95517.24,86.5,13.0,85,1.39,71.97,86.78,20.58,-4.11%,-2.50%,35.70%,30.69%,90.76%,81.65%,74.18,,58.83,38.38,77.98,61.5,True
78,CPRI,Capri Holdings Limited,Consumer Cyclical,Apparel Manufacturing,9968.93,76.5,18.0,87,1.46,63.53,79.33,24.87,1.49%,25.01%,18.08%,18.70%,116.89%,55.64%,59.63,,53.69,31.67,69.26,60.5,True
80,CPT,Camden Property Trust,Real Estate,REIT - Residential,16941.76,74.0,36.0,81,1.3,166.5,168.8,1.38,1.29%,3.86%,12.86%,35.54%,62.21%,65.19%,162.46,,133.7,94.59,167.95,63.666666666666664,True
81,CR,Crane Co.,Industrials,Specialty Industrial Machinery,6263.58,81.5,18.0,77,1.23,104.87,126.0,20.15,-0.71%,13.86%,9.77%,14.19%,63.35%,37.73%,103.45,,94.47,64.0,108.67,58.833333333333336,True
82,CRAI,"CRA International, Inc.",Industrials,Consulting Services,701.55,81.5,18.0,93,1.78,101.62,125.0,23.01,5.61%,-8.76%,9.96%,23.83%,123.50%,95.11%,103.53,,84.59,43.0,116.71,64.16666666666667,True
83,CROX,"Crocs, Inc.",Consumer Cyclical,Footwear & Accessories,10361.44,79.0,20.0,96,2.31,176.16,193.88,10.06,1.09%,26.06%,28.71%,82.70%,214.15%,187.98%,168.21,,116.62,57.18,183.88,65.0,True
84,CRWD,"CrowdStrike Holdings, Inc.",Technology,Software - Infrastructure,59190.76,89.0,14.0,86,1.43,269.78,310.38,15.05,-10.46%,-8.00%,12.29%,32.11%,99.51%,23.93%,277.35,,236.83,138.01,298.48,63.0,True
85,CSL,Carlisle Companies Incorporated,Industrials,Building Products & Equipment,12320.64,84.0,16.0,78,1.24,240.01,255.29,6.37,1.60%,10.18%,16.54%,25.40%,65.87%,53.06%,231.42,,190.89,143.0,243.99,59.333333333333336,True
86,CSV,"Carriage Services, Inc.",Consumer Cyclical,Personal Services,850.9,94.0,14.0,85,1.38,51.86,63.75,22.93,4.20%,14.55%,30.66%,37.74%,76.49%,64.66%,48.5,,39.57,27.15,52.44,64.33333333333333,True
88,CUBE,CubeSmart,Real Estate,REIT - Industrial,10799.43,71.5,17.0,77,1.23,53.72,57.33,6.72,-1.42%,1.37%,4.88%,25.99%,57.24%,58.64%,54.19,,45.89,31.44,56.64,55.166666666666664,True
89,CUBI,"Customers Bancorp, Inc.",Financial,Banks - Regional,1878.9,79.0,22.0,97,2.5,56.81,65.75,15.74,-3.54%,24.31%,52.95%,62.08%,264.47%,218.10%,54.89,,38.04,16.65,61.48,66.0,True
90,CURO,CURO Group Holdings Corp.,Financial,Credit Services,685.03,91.5,14.0,90,1.6,19.06,24.0,25.92,-0.23%,-6.77%,8.36%,14.36%,92.46%,21.14%,17.63,,16.17,7.67,20.81,65.16666666666667,True
94,DCOM,"Dime Community Bancshares, Inc.",Financial,Banks - Regional,1528.85,86.5,26.0,81,1.3,36.69,40.6,10.66,-1.64%,7.87%,13.62%,7.93%,72.67%,54.18%,36.57,,32.86,20.67,38.35,64.5,True
95,DECK,Deckers Outdoor Corporation,Consumer Cyclical,Footwear & Accessories,11656.35,94.0,15.0,83,1.34,436.85,476.33,9.04,0.83%,16.63%,0.13%,32.66%,71.58%,49.49%,406.41,,367.32,241.24,451.49,64.0,True
96,DELL,Dell Technologies Inc.,Technology,Computer Hardware,43529.16,79.0,14.0,77,1.23,56.0,84.16,50.29,1.11%,3.02%,15.44%,15.63%,66.19%,52.72%,56.08,,49.45,33.81,58.29,56.666666666666664,True
99,DIOD,Diodes Incorporated,Technology,Semiconductors,5002.72,79.0,16.0,81,1.3,107.61,117.67,9.35,1.14%,24.32%,25.82%,51.51%,69.15%,55.96%,101.99,,84.23,61.74,111.35,58.666666666666664,True
100,DKS,"DICK'S Sporting Goods, Inc.",Consumer Cyclical,Specialty Retail,12152.54,76.5,23.0,93,1.84,135.02,152.33,12.82,2.16%,11.57%,36.18%,67.48%,172.21%,156.09%,128.61,,101.27,51.51,147.39,64.16666666666667,True
103,DOMO,"Domo, Inc.",Technology,Software - Application,2742.29,86.5,21.0,94,1.88,88.09,106.25,20.62,-0.77%,-3.15%,2.97%,54.79%,159.71%,38.18%,88.43,,75.41,34.79,98.35,67.16666666666667,True
105,DVN,Devon Energy Corporation,Energy,Oil & Gas E&P,29498.52,86.5,24.0,97,2.38,42.29,47.69,12.77,-1.27%,7.18%,68.39%,75.49%,256.82%,182.80%,41.95,,28.46,12.66,44.79,69.16666666666667,True
110,ECPG,"Encore Capital Group, Inc.",Financial,Mortgage Finance,1744.33,76.5,19.0,85,1.38,59.05,66.75,13.04,0.12%,14.37%,24.95%,34.83%,88.86%,51.86%,56.13,,45.28,29.21,60.75,60.166666666666664,True
114,ENVA,"Enova International, Inc.",Financial,Credit Services,1435.88,81.5,20.0,87,1.45,40.97,44.5,8.62,1.87%,13.48%,30.65%,13.98%,94.95%,65.20%,37.24,,34.2,20.7,43.47,62.833333333333336,True
115,EPAM,"EPAM Systems, Inc.",Technology,Information Technology Services,37878.52,81.5,18.0,89,1.52,665.73,780.53,17.24,-6.42%,6.04%,7.88%,48.70%,107.86%,87.25%,673.72,,518.32,311.82,725.4,62.833333333333336,True
116,EQBK,"Equity Bancshares, Inc.",Financial,Banks - Regional,601.4,76.5,14.0,81,1.29,35.72,36.75,2.88,5.28%,1.39%,9.92%,11.99%,69.05%,65.22%,33.99,,30.66,19.91,36.0,57.166666666666664,True
119,ERII,"Energy Recovery, Inc.",Industrials,Pollution & Treatment Controls,1250.22,81.5,35.0,91,1.66,22.76,26.5,16.43,-3.05%,10.87%,18.06%,23.09%,113.54%,62.98%,21.22,,19.49,10.28,23.69,69.16666666666667,True
120,ESI,Element Solutions Inc,Basic Materials,Specialty Chemicals,6147.84,79.0,23.0,87,1.46,24.94,28.17,12.95,0.60%,11.44%,10.71%,14.88%,96.36%,42.87%,24.25,,21.86,12.67,26.92,63.0,True
121,ESTC,Elastic N.V.,Technology,Software - Application,16445.98,86.5,17.0,81,1.29,182.21,187.47,2.89,1.67%,9.87%,22.16%,72.75%,83.75%,27.82%,174.46,,143.4,97.89,189.84,61.5,True
122,ESTE,"Earthstone Energy, Inc.",Energy,Oil & Gas E&P,1015.52,79.0,31.0,96,2.32,10.64,17.16,61.28,-9.36%,5.79%,47.75%,21.35%,249.22%,109.01%,10.92,,9.07,3.33,13.15,68.66666666666667,True
125,EVC,Entravision Communications Corporation,Communication Services,Broadcasting,720.03,94.0,14.0,96,2.29,8.19,12.5,52.63,-3.82%,7.37%,23.33%,96.68%,200.72%,201.82%,8.32,,5.65,2.5,9.34,68.0,True
126,EVR,Evercore Inc.,Financial,Capital Markets,6806.36,84.0,19.0,82,1.32,152.71,172.12,12.71,1.76%,-1.50%,15.23%,6.14%,73.63%,40.45%,154.44,,138.0,87.16,164.63,61.666666666666664,True
127,EWBC,"East West Bancorp, Inc.",Financial,Banks - Diversified,11922.26,86.5,15.0,87,1.46,82.86,99.18,19.7,0.06%,-0.71%,15.23%,9.11%,86.34%,64.58%,82.86,,74.81,42.42,87.77,62.833333333333336,True
128,EXP,Eagle Materials Inc.,Basic Materials,Building Materials,6432.82,86.5,13.0,82,1.32,160.33,175.13,9.23,0.04%,12.24%,7.37%,16.51%,80.63%,60.08%,153.12,,140.85,90.85,165.69,60.5,True
129,EXTR,"Extreme Networks, Inc.",Technology,Communication Equipment,1621.43,76.5,16.0,92,1.74,13.01,15.3,17.6,13.27%,27.62%,24.18%,18.69%,143.21%,87.08%,11.01,,10.33,5.54,13.15,61.5,True
130,FANG,"Diamondback Energy, Inc.",Energy,Oil & Gas E&P,19747.56,86.5,28.0,95,2.08,107.24,128.29,19.63,-2.49%,0.84%,57.83%,41.40%,206.65%,127.64%,110.54,,84.64,36.46,117.71,69.83333333333333,True
131,FC,Franklin Covey Co.,Industrials,Consulting Services,689.5,81.5,21.0,91,1.68,48.56,54.0,11.2,7.27%,18.17%,33.63%,61.07%,109.16%,120.52%,44.8,,34.71,21.21,50.92,64.5,True
132,FCBC,"First Community Bankshares, Inc.",Financial,Banks - Regional,590.65,81.5,15.0,75,1.19,34.28,37.0,7.93,0.12%,6.21%,10.62%,11.20%,49.91%,59.22%,33.5,,30.1,20.86,35.02,57.166666666666664,True
134,FFWM,First Foundation Inc.,Financial,Banks - Regional,1306.61,86.5,21.0,76,1.2,28.19,32.6,15.64,-0.49%,8.60%,20.02%,15.42%,56.70%,43.30%,27.77,,24.36,17.52,29.41,61.166666666666664,True
135,FISI,"Financial Institutions, Inc.",Financial,Banks - Regional,516.62,81.5,19.0,77,1.22,32.3,36.75,13.78,-2.29%,3.71%,3.09%,1.44%,56.10%,43.96%,32.53,,30.54,19.51,33.65,59.166666666666664,True
136,FITB,Fifth Third Bancorp,Financial,Banks - Regional,30715.28,81.5,17.0,81,1.3,44.2,48.58,9.91,1.68%,1.77%,19.51%,7.53%,70.78%,62.60%,44.37,,39.35,25.0,45.92,59.833333333333336,True
137,FND,"Floor & Decor Holdings, Inc.",Consumer Cyclical,Home Improvement Retail,14264.71,89.0,22.0,82,1.31,135.55,150.73,11.2,2.54%,10.00%,19.47%,40.46%,82.05%,48.42%,135.24,,111.71,76.65,145.89,64.33333333333333,True
138,FOCS,Focus Financial Partners Inc.,Financial,Capital Markets,4939.48,89.0,32.0,82,1.32,67.43,74.62,10.66,0.73%,14.27%,37.97%,43.99%,76.25%,55.38%,64.95,,51.46,36.77,68.94,67.66666666666667,True
140,FRG,"Franchise Group, Inc.",Consumer Cyclical,Personal Services,1863.42,84.0,26.0,82,1.32,45.06,50.0,10.96,2.40%,22.61%,38.91%,29.50%,73.08%,51.36%,41.48,,36.68,25.28,46.1,64.0,True
141,FTNT,"Fortinet, Inc.",Technology,Software - Infrastructure,54892.38,76.5,19.0,96,2.23,341.35,367.7,7.72,-2.31%,4.37%,16.50%,64.26%,192.16%,129.59%,335.03,,248.75,115.17,355.35,63.833333333333336,True
145,GDEN,"Golden Entertainment, Inc.",Consumer Cyclical,Resorts & Casinos,1500.95,89.0,30.0,97,2.38,51.41,65.8,27.99,1.20%,2.12%,15.99%,30.63%,224.03%,159.68%,51.16,,40.28,15.84,54.86,72.0,True
150,GLOB,Globant S.A.,Technology,Software - Application,13396.85,86.5,14.0,80,1.28,314.87,337.3,7.12,-11.27%,1.90%,9.77%,44.66%,69.69%,44.52%,323.17,,251.2,173.34,354.62,60.166666666666664,True
151,GMS,GMS Inc.,Industrials,Building Products & Equipment,2550.18,79.0,17.0,86,1.43,58.63,60.67,3.48,-1.06%,26.01%,22.83%,31.13%,73.85%,92.78%,53.63,,45.23,26.77,60.36,60.666666666666664,True
152,GT,The Goodyear Tire & Rubber Company,Consumer Cyclical,Auto Parts,6475.88,76.5,16.0,90,1.61,22.74,23.57,3.65,-1.41%,21.50%,50.95%,21.82%,120.94%,111.82%,21.58,,17.67,9.95,24.89,60.833333333333336,True
153,GTYH,GTY Technology Holdings Inc.,Technology,Software - Application,439.25,81.5,22.0,90,1.59,7.54,9.67,28.25,-1.68%,-0.78%,12.57%,17.26%,132.01%,46.91%,7.55,,6.92,3.27,8.28,64.5,True
154,HCCI,"Heritage-Crystal Clean, Inc",Industrials,Waste Management,848.59,96.5,47.0,77,1.23,34.13,38.4,12.51,-1.12%,9.05%,21.93%,12.09%,56.12%,64.12%,34.48,,29.23,18.86,36.29,73.5,True
156,HLIT,Harmonic Inc.,Technology,Communication Equipment,1125.08,76.5,40.0,79,1.26,10.83,12.5,15.42,3.29%,21.15%,14.82%,61.05%,72.68%,48.85%,10.07,,8.46,6.29,11.2,65.16666666666667,True
157,HUBG,"Hub Group, Inc.",Industrials,Integrated Freight & Logistics,2949.28,79.0,21.0,76,1.2,86.07,87.93,2.16,5.01%,18.49%,30.89%,23.87%,58.20%,52.32%,81.48,,68.08,52.35,86.99,58.666666666666664,True
159,IGT,International Game Technology PLC,Consumer Cyclical,Gambling,6200.8,81.5,20.0,93,1.78,29.44,37.15,26.19,-6.63%,3.61%,60.38%,30.67%,164.67%,77.80%,30.47,,21.88,11.87,32.95,64.83333333333333,True
161,IIPR,"Innovative Industrial Properties, Inc.",Real Estate,REIT - Industrial,6739.54,84.0,31.0,85,1.4,280.26,287.0,2.4,1.06%,17.83%,22.58%,67.66%,84.88%,54.96%,270.21,,211.18,146.81,288.02,66.66666666666667,True
162,INBK,First Internet Bancorp,Financial,Banks - Regional,446.31,86.5,18.0,81,1.3,44.42,52.8,18.87,3.39%,39.03%,50.12%,28.69%,67.14%,55.92%,40.3,,33.45,24.45,45.92,61.833333333333336,True
163,INBX,"Inhibrx, Inc.",Healthcare,Biotechnology,1678.51,89.0,13.0,85,1.4,43.28,54.2,25.23,0.14%,10.35%,50.17%,168.25%,135.48%,33.27%,42.37,,28.01,14.27,50.97,62.333333333333336,True
169,INVE,"Identiv, Inc.",Technology,Computer Hardware,525.11,81.5,14.0,98,2.72,23.38,28.75,22.97,-4.31%,32.02%,52.24%,57.49%,250.29%,179.41%,21.56,,15.9,6.41,25.25,64.5,True
170,IQV,IQVIA Holdings Inc.,Healthcare,Diagnostics & Research,50840.63,89.0,16.0,75,1.19,264.45,288.22,8.99,6.25%,7.68%,4.92%,14.97%,53.99%,49.32%,255.84,,233.09,165.52,269.0,60.0,True
172,ISBC,"Investors Bancorp, Inc.",Financial,Banks - Regional,3963.77,81.5,26.0,79,1.27,15.92,16.93,6.34,3.81%,2.82%,16.72%,7.79%,65.74%,52.08%,15.68,,14.46,9.35,16.2,62.166666666666664,True
174,JBL,Jabil Inc.,Technology,Electronic Components,9449.82,86.5,26.0,81,1.3,64.14,73.0,13.81,1.56%,3.93%,8.56%,19.18%,65.69%,51.82%,62.9,,56.03,37.17,65.79,64.5,True
175,JCI,Johnson Controls International plc,Industrials,Engineering & Construction,55291.31,79.0,22.0,83,1.33,79.59,83.39,4.77,4.29%,10.53%,10.01%,25.99%,75.68%,71.05%,75.05,,67.04,44.91,80.04,61.333333333333336,True
176,JEF,Jefferies Financial Group Inc.,Financial,Financial Conglomerates,10170.42,89.0,21.0,82,1.32,40.54,50.33,24.15,-2.96%,-1.48%,19.43%,31.51%,75.78%,68.13%,42.83,,34.27,22.7,44.47,64.0,True
178,KBR,"KBR, Inc.",Industrials,Engineering & Construction,6357.47,81.5,21.0,81,1.3,45.68,50.67,10.92,2.22%,7.02%,18.30%,12.80%,69.91%,47.33%,43.58,,38.54,26.45,46.16,61.166666666666664,True
181,KFRC,Kforce Inc.,Industrials,Staffing & Employment Services,1680.08,81.5,20.0,87,1.46,77.64,79.33,2.18,3.91%,22.58%,35.70%,32.63%,91.25%,87.93%,71.27,,59.55,39.5,80.12,62.833333333333336,True
182,KFY,Korn Ferry,Industrials,Staffing & Employment Services,4477.42,96.5,15.0,90,1.59,80.36,97.75,21.64,0.21%,7.33%,21.64%,25.63%,106.89%,87.72%,78.96,,68.18,37.86,84.68,67.16666666666667,True
