rank,my_score,ticker,company,sentiment_score,analyst_recom,rs_rating,returns_multiple,current_price,target_price,est_gl,52_week_low,52_week_high,20_day_ma,50_day_ma,200_day_ma,in_sp1500
1,74.17,BNED,"Barnes & Noble Education, Inc.",43.0,81.5,98,3.02,10.15,11.5,13.3,$1.91,$10.19,8.71,8.41,6.18,True
2,72.33,SGH,"SMART Global Holdings, Inc.",51.0,89.0,77,1.39,45.28,69.0,52.39,$23.54,$58.39,49.16,47.19,40.96,True
3,71.0,RC,Ready Capital Corporation,40.0,89.0,84,1.54,14.75,16.71,13.29,$7.79,$16.78,15.67,15.03,12.84,True
4,70.67,RWT,"Redwood Trust, Inc.",46.0,89.0,77,1.39,13.16,14.04,6.69,$6.52,$12.71,12.01,11.48,9.64,True
7,69.5,IIPR,"Innovative Industrial Properties, Inc.",38.0,81.5,89,1.69,234.18,257.0,9.74,$91.55,$222.08,196.8,186.35,173.62,True
8,69.17,GPMT,Granite Point Mortgage Trust Inc.,45.0,71.5,91,1.79,13.54,15.0,10.78,$5.52,$15.92,14.63,14.26,10.79,True
9,68.67,EPRT,"Essential Properties Realty Trust, Inc.",42.0,84.0,80,1.45,28.39,32.36,13.98,$14.44,$29.29,27.47,26.58,22.5,True
10,68.5,SSTK,"Shutterstock, Inc.",20.0,91.5,94,1.97,116.29,126.0,8.35,$37.31,$104.57,99.75,92.88,80.05,True
12,68.0,KRG,Kite Realty Group Trust,44.0,74.0,86,1.59,21.4,23.15,8.18,$9.27,$23.14,21.53,21.36,17.35,True
13,67.17,NAVI,Navient Corporation,20.0,86.5,95,2.12,19.12,21.35,11.66,$6.97,$20.60,19.39,18.57,13.13,True
14,67.0,SLM,SLM Corporation,17.0,89.0,95,2.16,17.79,23.52,32.21,$6.56,$21.40,20.15,20.06,15.31,True
15,66.17,KFY,Korn Ferry,12.0,96.5,90,1.71,74.85,97.75,30.59,$27.33,$74.83,69.37,67.32,53.46,True
16,65.67,OMI,"Owens & Minor, Inc.",24.0,74.0,99,3.95,31.66,46.17,45.83,$7.73,$49.16,42.82,40.7,32.51,True
17,65.5,NSA,National Storage Affiliates Trust,42.0,76.5,78,1.4,52.84,58.3,10.33,$28.88,$53.76,51.56,48.26,39.58,True
18,65.5,CROX,"Crocs, Inc.",19.0,81.5,96,2.34,141.13,157.7,11.74,$33.34,$120.92,114.14,108.0,79.1,True
19,65.33,RDNT,"RadNet, Inc.",13.0,99.0,84,1.53,29.1,43.67,50.07,$13.49,$36.64,34.19,30.08,22.08,True
26,64.17,VVI,Viad Corp,17.0,81.5,94,2.05,47.75,58.0,21.47,$13.86,$52.00,49.0,46.52,37.52,True
28,64.0,AKR,Acadia Realty Trust,44.0,74.0,74,1.33,21.3,24.14,13.33,$9.10,$22.97,21.76,21.63,17.09,True
29,64.0,BOOT,"Boot Barn Holdings, Inc.",15.0,79.0,98,2.89,90.64,100.0,10.33,$18.15,$86.70,81.93,77.57,57.69,True
30,64.0,MIDD,The Middleby Corporation,20.0,84.0,88,1.64,173.84,214.0,23.1,$80.31,$186.20,173.22,170.94,147.39,True
31,63.83,AXON,"Axon Enterprise, Inc.",23.0,86.5,82,1.49,178.77,213.0,19.15,$78.28,$212.37,172.59,152.21,139.06,True
32,63.83,THC,Tenet Healthcare Corporation,19.0,76.5,96,2.21,68.82,84.53,22.83,$20.18,$70.75,67.92,66.65,49.14,True
33,63.67,MODV,ModivCare Inc.,13.0,94.0,84,1.54,187.05,211.88,13.27,$77.75,$184.71,170.33,158.37,144.06,True
34,63.67,AMN,"AMN Healthcare Services, Inc.",19.0,89.0,83,1.52,114.94,121.56,5.76,$46.31,$99.48,96.21,93.57,76.52,True
35,63.5,JYNT,The Joint Corp.,15.0,76.5,99,4.23,95.92,124.6,29.9,$13.60,$89.69,82.63,71.67,43.04,True
37,63.17,POLY,"Plantronics, Inc.",28.0,76.5,85,1.57,25.88,41.67,61.01,$8.40,$43.37,38.32,30.19,18.54,True
38,63.0,RH,RH,20.0,79.0,90,1.75,646.45,764.79,18.31,$275.60,$733.05,687.03,660.52,526.8,True
39,63.0,DKS,"DICK'S Sporting Goods, Inc.",24.0,74.0,91,1.79,121.72,152.33,25.15,$39.74,$102.92,98.97,94.68,73.69,True
40,63.0,TPX,"Tempur Sealy International, Inc.",26.0,79.0,84,1.53,46.53,53.33,14.61,$18.06,$42.60,39.29,38.49,32.0,True
41,62.83,OMCL,"Omnicell, Inc.",18.0,81.5,89,1.69,153.26,166.8,8.83,$65.13,$154.92,150.15,142.66,123.05,True
43,62.67,DECK,Deckers Outdoor Corporation,17.0,94.0,77,1.39,365.47,486.5,33.12,$192.58,$396.23,375.76,348.78,311.9,True
46,62.5,ENSG,"The Ensign Group, Inc.",16.0,91.5,80,1.45,75.62,96.8,28.01,$44.04,$98.66,87.18,84.89,79.58,True
47,61.83,TTGT,"TechTarget, Inc.",22.0,76.5,87,1.62,83.12,99.13,19.26,$32.02,$101.12,75.21,71.48,67.18,True
49,61.33,CLF,Cleveland-Cliffs Inc.,13.0,74.0,97,2.65,19.66,29.59,50.51,$5.16,$24.77,21.49,20.9,15.65,True
52,61.0,YETI,"YETI Holdings, Inc.",15.0,84.0,84,1.53,85.98,114.47,33.14,$43.09,$96.62,91.05,89.55,73.29,True
56,60.5,SCVL,"Shoe Carnival, Inc.",10.0,81.5,90,1.77,33.05,47.75,44.48,$23.09,$79.81,69.84,67.06,50.64,True
58,59.67,DGII,Digi International Inc.,18.0,89.0,72,1.31,21.32,26.75,25.47,$10.82,$25.61,19.76,19.17,18.89,True
60,59.17,CVLT,"Commvault Systems, Inc.",14.0,81.5,82,1.48,77.72,88.14,13.41,$37.73,$82.17,78.9,75.92,61.73,True
63,58.17,AMKR,"Amkor Technology, Inc.",17.0,81.5,76,1.38,25.1,28.5,13.55,$10.71,$27.50,23.08,21.87,18.87,True
64,58.17,TRUP,"Trupanion, Inc.",17.0,71.5,86,1.6,79.69,125.2,57.11,$47.58,$126.53,111.81,96.39,95.47,True
65,58.17,BCO,The Brink's Company,14.0,81.5,79,1.44,64.26,96.67,50.44,$37.08,$84.72,77.45,77.01,70.4,True
67,58.17,LSI,"Life Storage, Inc.",11.0,86.5,77,1.39,115.56,129.4,11.98,$60.95,$114.85,109.63,103.74,85.85,True
72,57.17,BSIG,BrightSphere Investment Group Inc.,17.0,76.5,78,1.41,26.12,28.75,10.07,$11.97,$24.39,23.76,23.04,19.93,True
74,56.67,GMS,GMS Inc.,16.0,79.0,75,1.35,44.74,61.0,36.34,$21.41,$50.62,45.89,45.24,36.45,True
81,54.33,FOXF,Fox Factory Holding Corp.,16.0,74.0,73,1.32,147.5,176.0,19.32,$69.95,$166.88,152.86,151.99,124.16,True
